****************************
*                          *
*   Liste 'nettoyée' par   *
*         HIBISCH!         *
13   "A0"               PRG
2    "B0"               PRG
3    "C0"               PRG
9    "D0"               PRG
13   "A1"               PRG
2    "B1"               PRG
3    "C1"               PRG
9    "D1"               PRG
13   "A2"               PRG
2    "B2"               PRG
3    "C2"               PRG
9    "D2"               PRG
13   "A3"               PRG
2    "B3"               PRG
3    "C3"               PRG
9    "D3"               PRG
13   "A4"               PRG
2    "B4"               PRG
3    "C4"               PRG
9    "D4"               PRG
13   "A5"               PRG
2    "B5"               PRG
3    "C5"               PRG
9    "D5"               PRG
13   "A6"               PRG
2    "B6"               PRG
3    "C6"               PRG
9    "D6"               PRG
13   "A7"               PRG
2    "B7"               PRG
3    "C7"               PRG
9    "D7"               PRG
3 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0353.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
30   "WINGS FURY+4/HTL" PRG
0    "----------------" DEL
2    "WF"               PRG
5    "X0"               PRG
108  "TP"               PRG
84   "O1"               PRG
85   "O2"               PRG
23   "MS"               PRG
4    "M2"               PRG
23   "PW"               PRG
27   "MI"               PRG
4    "A0"               PRG
7    "A3"               PRG
2    "O3"               PRG
2    "O4"               PRG
6    "BI"               PRG
22   "HS"               PRG
4    "H2"               PRG
7    "H3"               PRG
4    "P3"               PRG
10   "F0"               PRG
12   "S2"               PRG
12   "S3"               PRG
6    "LA"               PRG
9    "LB"               PRG
12   "LC"               PRG
10   "LD"               PRG
13   "LE"               PRG
9    "LF"               PRG
13   "LG"               PRG
13   "LH"               PRG
13   "LI"               PRG
3    "LJ"               PRG
13   "LK"               PRG
12   "LL"               PRG
13   "LM"               PRG
13   "LN"               PRG
13   "LO"               PRG
16 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0354.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
129  "KLAX +      /I+T" PRG
0    "----------------" DEL
47   "SPAG.WEST.LOADER" PRG
202  "SPAG.WESTERN/XDS" PRG
2    "SP.WESTERN NOTE!" PRG
0    "----------------" DEL
202  "FRANK BARESI WKO" PRG
86 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0355.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
173  "BLOODWYCH  [I+A]" PRG
31   "BLOODWYCH LEVELS" PRG
0    "----------------" DEL
134  "DYNAMOID     [D]" PRG
0    "----------------" DEL
63   "SPOOKY CAS.+/DOM" PRG
0    "----------------" DEL
92   "MASTER COMPOSER " PRG
0    "----------------" DEL
108  "CANOE RACE SIM. " PRG
0    "----------------" DEL
21   "ED DELUXE ++/FLT" PRG
12 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0356.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
168  "KICK OFF 2  /HTL" PRG
0    "----------------" DEL
195  "S.STOCK CAR /HTL" PRG
0    "----------------" DEL
74   "TWO TO ONE+7/PAR" PRG
2    "HI-SCORES!      " PRG
0    "----------------" DEL
190  "R.MONST++100%XDS" PRG
35 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0357.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" PRG
168  "LOGO Ú       /GP" PRG
0    "----------------" DEL
166  "GENESIS PROJECT1" PRG
122  "GENESIS PROJECT2" PRG
157  "GENESIS PROJECT3" PRG
4    "TOP TEN ! SKY/GP" PRG
47 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0358.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
190  "PRINCE CL.+2/XDS" PRG
0    "----------------" DEL
140  "T-BIRD      /XDS" PRG
0    "----------------" DEL
151  "LITTLE PUFF+/XDS" PRG
0    "----------------" DEL
182  "PETROVIC BASKET." PRG
1 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0359.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
157  "OUTLAW    +5/XDS" PRG
3    "OUTLAW NOTE !!!!" PRG
0    "----------------" DEL
36   "FLI GRAPH. 3/BML" PRG
0    "----------------" DEL
95   "D.O.FLAMES+2/HTL" PRG
1    "D.O.FLAMES  NOTE" PRG
0    "----------------" DEL
67   "TITLE"            PRG
123  "KERNEL"           PRG
64   "CREDITS"          PRG
77 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0360.d64

0  ">>> HOTLINE! <<<" *HTL*
58   "WILD"             PRG
76   "PAX"              PRG
78   "SLA"              PRG
11   "CARAMON"          PRG
5    "CHAINMAP"         PRG
6    "DRAGMAP"          PRG
9    "FLINT"            PRG
10   "GILTHNAS"         PRG
9    "GOLDMOON"         PRG
9    "LAURANA"          PRG
6    "LAURMAP"          PRG
28   "MONSTERS"         PRG
9    "NOMAD"            PRG
5    "PRISMAP"          PRG
13   "QUEST"            PRG
10   "RAISTLIN"         PRG
11   "RIVERWND"         PRG
7    "SAVEC.@"          PRG
7    "SAVED.@"          PRG
7    "SAVEJ.@"          PRG
7    "SAVEL.@"          PRG
7    "SAVEP.@"          PRG
7    "SAVES.@"          PRG
7    "SAVEW.@"          PRG
7    "SAVEC.0"          PRG
7    "SAVED.0"          PRG
7    "SAVEJ.0"          PRG
7    "SAVEL.0"          PRG
7    "SAVEP.0"          PRG
7    "SAVES.0"          PRG
7    "SAVEW.0"          PRG
10   "STURM"            PRG
11   "TANIS"            PRG
7    "TASSLE"           PRG
20   "ESCAPE"           PRG
19   "CASTLE"           PRG
7    "SAVEC.1"          PRG
7    "SAVED.1"          PRG
7    "SAVEJ.1"          PRG
7    "SAVEL.1"          PRG
7    "SAVEP.1"          PRG
7    "SAVES.1"          PRG
7    "SAVEW.1"          PRG
7    "SAVEC.2"          PRG
7    "SAVED.2"          PRG
7    "SAVEJ.2"          PRG
7    "SAVEL.2"          PRG
7    "SAVEP.2"          PRG
7    "SAVES.2"          PRG
7    "SAVEW.2"          PRG
5    "MESSAGES"         PRG
43 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0361.d64

0  "MLBE GAME       " JN 2A
0    "----------------" DEL
43   "M.L.BASEBAL2/HTL" PRG
0    "----------------" DEL
2    "SUP"              PRG
9    "A"                PRG
9    "B"                PRG
4    "5"                PRG
184  "6"                PRG
7    "3"                PRG
10   "2"                PRG
9    "C"                PRG
9    "D"                PRG
9    "N"                PRG
9    "O"                PRG
9    "Q"                PRG
9    "P"                PRG
17   "4"                PRG
47   "9"                PRG
9    "E"                PRG
49   "1"                PRG
9    "F"                PRG
9    "G"                PRG
9    "H"                PRG
9    "I"                PRG
9    "R"                PRG
9    "S"                PRG
9    "T"                PRG
9    "U"                PRG
9    "V"                PRG
9    "J"                PRG
9    "K"                PRG
9    "L"                PRG
9    "M"                PRG
9    "W"                PRG
9    "X"                PRG
9    "Y"                PRG
9    "Z"                PRG
17   "AS"               PRG
17   "BS"               PRG
17   "CS"               PRG
1    "5S"               PRG
17   "HIMONT"           PRG
5 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0362.d64

0  "MLBE TRADE      " JN 2A
2    "TRADE"            PRG
21   "DB"               PRG
0    "----------------" DEL
15   "BASEBALL II DOX." PRG
436 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0363.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
0    "FLIMBO'S STORY  " PRG
0    "FLIMBO'S QUEST+6" PRG
0    "----------------" DEL
0    "1.FLIMBO'S [I&A]" PRG
0    "2.FLIMBO'S [I&A]" PRG
0    "3.FLIMBO'S [I&A]" PRG
0    "4.FLIMBO'S [I&A]" PRG
0    "5.FLIMBO'S [I&A]" PRG
0    "6.FLIMBO'S [I&A]" PRG
0    "7.FLIMBO'S [I&A]" PRG
0    "8.FLIMBO'S [I&A]" PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0364.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
88   "SATAN    +4/F4CG" PRG
133  "SATAN+4 LEVEL.01" PRG
151  "SATAN+4 LEVEL.02" PRG
0    "----------------" DEL
23   "SHADOW WARRIOR !" PRG
169  "SHADOW W.+++/DOM" PRG
7    "A"                PRG
11   "B"                PRG
16   "C"                PRG
12   "D"                PRG
15   "E"                PRG
13   "F"                PRG
13   "G"                PRG
6    "H"                PRG
7 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0365.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
105  "SUNNY SHINE+/XDS" PRG
49   "SUNNY SHIN.INTRO" PRG
6    "SUNNY SHIN.NOTE " PRG
0    "----------------" DEL
8    "CLO 1"            PRG
10   "CLO 2"            PRG
8    "CLO 3"            PRG
7    "CLO 4"            PRG
8    "CLO 5"            PRG
9    "CLO 6"            PRG
7    "CLO 7"            PRG
6    "CLO 8"            PRG
6    "CLO 9"            PRG
2    "L+M HI"           PRG
18   "LMSPR1"           PRG
17   "LMSPR2"           PRG
19   "LMSPR3"           PRG
20   "LMSPR4"           PRG
19   "LMSPR5"           PRG
3    "OVR4.B"           PRG
6    "OVR4.F"           PRG
16   "PIC1.A"           PRG
47   "PIC1.B"           PRG
21   "PIC1.C"           PRG
22   "PIC2.1"           PRG
23   "PIC2.2"           PRG
19   "PIC2.3"           PRG
24   "PIC2.4"           PRG
22   "PIC2.5"           PRG
27   "PIC2.6"           PRG
15   "PIC2.7"           PRG
39   "PIC2.8"           PRG
25   "PIC3.1"           PRG
23   "PIC3.2"           PRG
8 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0366.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
17   "PIC3.3"           PRG
36   "PIC3.4"           PRG
33   "PIC3.5"           PRG
25   "PIC3.6"           PRG
28   "PIC3.7"           PRG
31   "PIC4.A"           PRG
26   "PIC4.B"           PRG
22   "PIC4.C"           PRG
17   "PIC4.D"           PRG
25   "PIC4.E"           PRG
29   "PIC4.F"           PRG
21   "PIC4.G"           PRG
27   "PIC4.H"           PRG
28   "PIC4.I"           PRG
27   "PIC4.J"           PRG
30   "PIC4.K"           PRG
29   "PIC4.L"           PRG
31   "PIC4.M"           PRG
27   "PIC4.N"           PRG
35   "PIC5.A"           PRG
37   "PIC5.B"           PRG
31   "PIC5.C"           PRG
17   "PIC5.D"           PRG
35 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0367.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
48   "DOUBLE DRIB./HTL" PRG
0    "----------------" DEL
3    "B2"               PRG
2    "P5"               PRG
8    "SC"               PRG
4    "SS"               PRG
4    "SK"               PRG
4    "AC"               PRG
4    "AS"               PRG
4    "TS"               PRG
4    "TK"               PRG
16   "TC"               PRG
7    "TR"               PRG
56   "CD"               PRG
10   "HP"               PRG
16   "HC"               PRG
4    "HK"               PRG
4    "HS"               PRG
8    "HR"               PRG
25   "UM"               PRG
13   "SM"               PRG
3    "B3"               PRG
8    "CC"               PRG
4    "P4"               PRG
28   "M9"               PRG
6    "CS"               PRG
4    "IS"               PRG
4    "IC"               PRG
117  "CP"               PRG
27   "D0"               PRG
26   "D1"               PRG
25   "D2"               PRG
6    "SH"               PRG
8    "PW"               PRG
13   "SR"               PRG
32   "KB"               PRG
4    "KS"               PRG
4    "KK"               PRG
7    "KP"               PRG
13   "KC"               PRG
24   "KM"               PRG
26   "HM"               PRG
21   "DD"               PRG
4    "HT"               PRG
7 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0368.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
143  "OPER.HANOI+5/XDS" PRG
0    "----------------" DEL
102  "DEADL.EVIL+2/ILS" PRG
0    "----------------" DEL
194  "STEEL EAGL+3/XDS" PRG
0    "----------------" DEL
22   "WOBBLER INTRO  !" PRG
132  "WOBBLER +   /I+T" PRG
3    "LEV1"             PRG
3    "LEV2"             PRG
3    "LEV3"             PRG
3    "LEV4"             PRG
3    "LEV5"             PRG
3    "XXX1"             PRG
3    "XXX2"             PRG
3    "XXX3"             PRG
3    "XXX4"             PRG
3    "XXX5"             PRG
1    "HIGH"             PRG
40 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0369.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
134  "STARACE     /HTL" PRG
0    "----------------" DEL
151  "PARA-ACADEMY/XDS" PRG
0    "----------------" DEL
164  "L.O.C. ++  [I+A]" PRG
100  "SCENARIOS  [I+A]" PRG
1    "L.O.C. NOTE[I+A]" PRG
22   "L.O.C. PIC.[I+A]" PRG
0    "----------------" DEL
69   "DIE HARD +2     " PRG
23 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0370.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
195  "PUFFY SAGA+9/HTL" PRG
0    "----------------" DEL
8    "01"               PRG
8    "02"               PRG
8    "03"               PRG
7    "04"               PRG
9    "05"               PRG
9    "06"               PRG
8    "07"               PRG
9    "08"               PRG
8    "09"               PRG
8    "10"               PRG
9    "11"               PRG
8    "12"               PRG
8    "13"               PRG
7    "14"               PRG
10   "15"               PRG
7    "16"               PRG
9    "17"               PRG
8    "18"               PRG
8    "19"               PRG
10   "20"               PRG
8    "21"               PRG
8    "22"               PRG
8    "23"               PRG
8    "24"               PRG
8    "25"               PRG
8    "26"               PRG
7    "27"               PRG
8    "28"               PRG
7    "29"               PRG
8    "30"               PRG
7    "31"               PRG
10   "32"               PRG
8    "33"               PRG
9    "34"               PRG
22   "35"               PRG
28   "36"               PRG
2    "37"               PRG
1    "38"               PRG
12   "39"               PRG
8    "40"               PRG
0    "----------------" DEL
15   "MCODER #  /X-RAY" PRG
2    "MCODER OBJ/X-RAY" PRG
0    "----------------" DEL
108  "BONZIEED!/BONZAI" PRG
0    "----------------" DEL
1    "NOTE TO DISK !!!" PRG
12 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0371.d64

0  "KINGS BOUNTY    " A  2A
0    "----------------" DEL
87   "KINGS BOUNTY/HTL" PRG
0    "----------------" DEL
15   "SPLASH"           PRG
98   "FINT"             PRG
34   "SEL1"             PRG
1    "DOGG"             PRG
3    "HELO"             PRG
132  "EXEC"             PRG
149  "PVIL"             PRG
10   "GRAF"             PRG
22   "TOPC"             PRG
3    "FONT"             PRG
102  "NTRO"             PRG
1    "STRG"             PRG
45   "TEXT"             PRG
6    "SIGN"             PRG
8    "ENDG"             PRG
1    "STAR"             PRG
3    "GCOL"             PRG
5    "HORS"             PRG
3    "BOAT"             PRG
3    "BIRD"             PRG
15   "PICW"             PRG
15   "PICL"             PRG
4    "CONS"             PRG
3    "PUZZ"             PRG
76 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0372.d64

0  "KINGS BOUNTY    " B  2A
1    "SIDEB"            PRG
5    "VENT"             PRG
15   "CHES"             PRG
13   "DWEL"             PRG
13   "CAST"             PRG
15   "GENT"             PRG
15   "GENC"             PRG
15   "GEN1"             PRG
15   "GEN2"             PRG
15   "GEN3"             PRG
15   "GEN4"             PRG
25   "MENU"             PRG
37   "CBAT"             PRG
11   "CSCN"             PRG
4    "M01T"             PRG
4    "M02T"             PRG
4    "M03T"             PRG
4    "M04T"             PRG
4    "M05T"             PRG
4    "M06T"             PRG
4    "M07T"             PRG
4    "M08T"             PRG
4    "M09T"             PRG
4    "M10T"             PRG
4    "M11T"             PRG
4    "M12T"             PRG
4    "M13T"             PRG
4    "M14T"             PRG
4    "M15T"             PRG
4    "M16T"             PRG
4    "M17T"             PRG
4    "M18T"             PRG
4    "M19T"             PRG
4    "M20T"             PRG
4    "M21T"             PRG
4    "M22T"             PRG
4    "M23T"             PRG
4    "M24T"             PRG
4    "M25T"             PRG
16   "OUT1"             PRG
22   "OUT2"             PRG
19   "OUT3"             PRG
4    "XTR1"             PRG
4    "XTR2"             PRG
4    "XTR3"             PRG
4    "XTR4"             PRG
17   "MAP1"             PRG
17   "MAP2"             PRG
17   "MAP3"             PRG
17   "MAP4"             PRG
7    "CDAT"             PRG
3    "AUT1"             PRG
3    "AUT2"             PRG
3    "AUT3"             PRG
3    "AUT4"             PRG
4    "V01T"             PRG
4    "V02T"             PRG
4    "V03T"             PRG
4    "V04T"             PRG
4    "V05T"             PRG
4    "V06T"             PRG
4    "V07T"             PRG
4    "V08T"             PRG
4    "V09T"             PRG
4    "V10T"             PRG
4    "V11T"             PRG
4    "V12T"             PRG
4    "V13T"             PRG
4    "V14T"             PRG
4    "V15T"             PRG
4    "V16T"             PRG
4    "V17T"             PRG
2    "V01X"             PRG
2    "V02X"             PRG
2    "V03X"             PRG
2    "V04X"             PRG
2    "V05X"             PRG
2    "V06X"             PRG
2    "V07X"             PRG
2    "V08X"             PRG
2    "V09X"             PRG
2    "V10X"             PRG
2    "V11X"             PRG
2    "V12X"             PRG
2    "V13X"             PRG
2    "V14X"             PRG
2    "V15X"             PRG
2    "V16X"             PRG
2    "V17X"             PRG
4    "PUL4"             PRG
4    "PUL1"             PRG
4    "VIL1"             PRG
11   "OBJT"             PRG
6    "HELO"             PRG
6    "VKNI"             PRG
6    "VPAL"             PRG
6    "VWIT"             PRG
6    "VBAR"             PRG
39 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0373.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
0    "B.T.FUTURE 2 /GP" PRG
0    "----------------" DEL
0    "00. BACK TO THE " PRG
0    "01.FUTURE PART 2" PRG
0    "02.WAS SPREAD BY" PRG
0    "03.YOUR FAVOURIT" PRG
0    "04.  NUMBER ONE " PRG
0    "05.IN SOFTWARE :" PRG
0    "06.   HOTLINE!  " PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0374.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
189  "PUZZEL SHUFFLE  " PRG
0    "----------------" DEL
202  "THE INTRUDER +4 " PRG
0    "----------------" DEL
38   "STARFORCE LOADER" PRG
172  "STARFORCE + /XDS" PRG
2    "STARFORCE SCORES" PRG
0    "----------------" DEL
29   "DUCK TALES DOX  " PRG
32 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0375.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
196  "HAVOC     +4/I+T" PRG
0    "----------------" DEL
123  "ARTILLERY'90/NEI" PRG
60   "ARTILLERY INTRO " PRG
0    "----------------" DEL
165  "PRISONRIOT+6/XDS" PRG
0    "----------------" DEL
73   "VOICETR.2.0/S451" PRG
47 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0376.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
194  "TIME MACHINE/CEN" PRG
0    "----------------" DEL
182  "MID.RESIST.+2/GP" PRG
0    "----------------" DEL
20   "01.MIDNIGHT"      PRG
25   "02.RESISTANCE"    PRG
26   "03.MIDNIGHT"      PRG
27   "04.RESISTANCE"    PRG
25   "05.MIDNIGHT"      PRG
13   "06.RESISTANCE"    PRG
0    "----------------" DEL
138  "WOMBLES +2  /I+T" PRG
14 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0377.d64

0  "KEYS 2.5        " 01 2A
0    "----------------" DEL
0    "ATOM.ANT  +4/HTL" PRG
0    "----------------" DEL
0    "K.T.MARAMON /HTL" PRG
0    "----------------" DEL
0    "PICA"             PRG
0    "PICB"             PRG
0    "PICC"             PRG
0    "PICD"             PRG
0    "PICE"             PRG
0    "PICF"             PRG
0    "PICG"             PRG
0    "PICH"             PRG
0    "PICI"             PRG
0    "PICJ"             PRG
0    "PICK"             PRG
0    "PICL"             PRG
0    "S43"              PRG
0    "S44"              PRG
0    "S45"              PRG
0    "S46"              PRG
0    "S53"              PRG
0    "S54"              PRG
0    "S55"              PRG
0    "S56"              PRG
0    "S73"              PRG
0    "S74"              PRG
0    "S75"              PRG
0    "S76"              PRG
0    "MAIN2"            PRG
0    "MTL"              PRG
0    "MIN"              PRG
0    "MAIN"             PRG
0    "M01"              PRG
0    "DAY"              PRG
0    "OVL1"             PRG
0    "OVL2"             PRG
0    "OVL3"             PRG
0    "DNG"              PRG
0    "STG"              PRG
0    "TSQ"              PRG
0    "TSW"              PRG
0    "TS7"              PRG
0    "BEG"              PRG
0    "MAP"              PRG
0    "T9C"              PRG
0    "T9B"              PRG
664 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0378.d64

0  "KEYS 2.5        " 02 2A
0    "----------------" DEL
0    "Q00"              PRG
0    "Q01"              PRG
0    "PICA"             PRG
0    "DM1"              PRG
0    "DM3"              PRG
0    "O00"              PRG
0    "DM4"              PRG
0    "O01"              PRG
0    "O02"              PRG
0    "O03"              PRG
0    "O04"              PRG
0    "O05"              PRG
0    "PICM"             PRG
0    "O06"              PRG
0    "O07"              PRG
0    "O08"              PRG
0    "O09"              PRG
0    "O10"              PRG
0    "O11"              PRG
0    "S02"              PRG
0    "O12"              PRG
0    "O13"              PRG
0    "O14"              PRG
0    "O16"              PRG
0    "Q02"              PRG
0    "Q03"              PRG
0    "O17"              PRG
0    "PICH"             PRG
0    "Q04"              PRG
0    "Q05"              PRG
0    "Q06"              PRG
0    "Q07"              PRG
0    "Q08"              PRG
0    "Q09"              PRG
0    "Q10"              PRG
0    "Q11"              PRG
0    "O18"              PRG
0    "S01"              PRG
0    "Q12"              PRG
0    "Q13"              PRG
0    "Q14"              PRG
0    "Q16"              PRG
0    "Q17"              PRG
0    "S04"              PRG
0    "S05"              PRG
0    "Q18"              PRG
0    "S43"              PRG
0    "S44"              PRG
0    "S45"              PRG
0    "S46"              PRG
0    "S53"              PRG
0    "S54"              PRG
0    "S55"              PRG
0    "S56"              PRG
0    "S73"              PRG
0    "S74"              PRG
0    "S75"              PRG
0    "S76"              PRG
0    "PICF"             PRG
0    "S03"              PRG
0    "DM5"              PRG
0    "MVP"              PRG
0    "TVB"              PRG
0    "T9B"              PRG
0    "T9C"              PRG
0    "TDB"              PRG
0    "TDC"              PRG
0    "DM2"              PRG
0    "NGT"              PRG
0    "DNG"              PRG
0    "ALV"              PRG
0    "VIC"              PRG
0    "TVC"              PRG
0    "MAP"              PRG
0    "DED"              PRG
664 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0379.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
167  "DELIV. 1+++ /HTL" PRG
148  "DELIV. 2+++ /HTL" PRG
137  "DELIV. 3+++ /HTL" PRG
33   "DELIV. PIC. /HTL" PRG
0    "----------------" DEL
159  "H.K.PHOOEY+2/XDS" PRG
20   "H.K.P. PICTURE !" PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0380.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
156  "ULTIMATE G. /HTL" PRG
45   "U.GOLF PICS /HTL" PRG
0    "----------------" DEL
4    "GREMLIN    .CH1 " PRG
4    "GREMLIN    .CH2 " PRG
4    "GREMLIN    .CH3 " PRG
4    "GREMLIN    .CH4 " PRG
4    "GREMLIN    .CH5 " PRG
4    "GREMLIN    .CH6 " PRG
4    "GREMLIN    .CH7 " PRG
4    "GREMLIN    .CH8 " PRG
4    "GREMLIN    .CH9 " PRG
4    "GREMLIN    .CH10" PRG
4    "GREMLIN    .CH11" PRG
4    "GREMLIN    .CH12" PRG
4    "GREMLIN    .CH13" PRG
4    "GREMLIN    .CH14" PRG
4    "GREMLIN    .CH15" PRG
4    "GREMLIN    .CH16" PRG
4    "GREMLIN    .CH17" PRG
4    "GREMLIN    .CH18" PRG
1    "GREMLIN    .CHTH" PRG
4    "R.A.C EPSOM.CH1 " PRG
4    "R.A.C EPSOM.CH2 " PRG
4    "R.A.C EPSOM.CH3 " PRG
4    "R.A.C EPSOM.CH4 " PRG
4    "R.A.C EPSOM.CH5 " PRG
4    "R.A.C EPSOM.CH6 " PRG
4    "R.A.C EPSOM.CH7 " PRG
4    "R.A.C EPSOM.CH8 " PRG
4    "R.A.C EPSOM.CH9 " PRG
4    "R.A.C EPSOM.CH10" PRG
4    "R.A.C EPSOM.CH11" PRG
4    "R.A.C EPSOM.CH12" PRG
4    "R.A.C EPSOM.CH13" PRG
4    "R.A.C EPSOM.CH14" PRG
4    "R.A.C EPSOM.CH15" PRG
4    "R.A.C EPSOM.CH16" PRG
4    "R.A.C EPSOM.CH17" PRG
4    "R.A.C EPSOM.CH18" PRG
1    "R.A.C EPSOM.CHTH" PRG
0    "----------------" DEL
142  "KENTUCKY R. /I+T" PRG
26   "KENTUCKY R. PIC." PRG
0    "----------------" DEL
132  "SUPER KID +2/XDS" PRG
17 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0381.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
0    "DONALDS ALPHABET" PRG
0    "NOTE TO THE GAME" PRG
0    "----------------" DEL
0    "00"               PRG
0    "01"               PRG
0    "02"               PRG
0    "03"               PRG
0    "04"               PRG
0    "05"               PRG
0    "06"               PRG
0    "07"               PRG
0    "08"               PRG
0    "09"               PRG
0    "0A"               PRG
0    "0B"               PRG
0    "0C"               PRG
0    "0D"               PRG
0    "0E"               PRG
0    "0F"               PRG
0    "10"               PRG
0    "11"               PRG
0    "12"               PRG
0    "13"               PRG
0    "14"               PRG
0    "15"               PRG
0    "16"               PRG
0    "17"               PRG
0    "18"               PRG
0    "----------------" DEL
0    "D.DRIVER 3.0/JCH" PRG
0    "----------------" DEL
0    "05.NO FILTER/JCH" PRG
0    "05.DN'T BE S/JCH" PRG
0    "05.WZX DEMO /JCH" PRG
0    "05.FARTING  /JCH" PRG
0    "05.M.MANSION/JCH" PRG
0    "06.REAL GOOD/JCH" PRG
0    "06.STYLISH  /JCH" PRG
0    "06.FEEL IT  /JCH" PRG
0    "06.PHERIC   /JCH" PRG
0    "06.X-RAY    /JCH" PRG
0    "06.WHY...   /JCH" PRG
0    "07.LONEWOLF /JCH" PRG
0    "08.TRAINING /JCH" PRG
0    "08.ULTRAEFF./JCH" PRG
0    "08.STYLE II /JCH" PRG
0    "08.REAL SHIT/JCH" PRG
0    "09.INTROZAK /JCH" PRG
0    "09.HOLLOW+  /JCH" PRG
0    "10.HITSONG  /JCH" PRG
664 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0382.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
51   "SLY SPY S.A./XDS" PRG
0    "----------------" DEL
27   "0A.JAMES GOB 007" PRG
77   "00.JAMES GOB 007" PRG
102  "01.JAMES GOB 007" PRG
87   "02.JAMES GOB 007" PRG
120  "03.JAMES GOB 007" PRG
106  "04.JAMES GOB 007" PRG
59 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0383.d64

0  ">>> HOTLINE! <<<" *HTL*
121  "05.JAMES GOB 007" PRG
116  "06.JAMES GOB 007" PRG
109  "07.JAMES GOB 007" PRG
118  "08.JAMES GOB 007" PRG
124  "09.JAMES GOB 007" PRG
